id,user_id,ip_address,user_agent,payload,last_activity
ja8VHmaiiFL87ZbBh3FjOcYaQvaxJw4H8oB8Uzgz,1,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36 Edg/153.0.0.0",eyJfdG9rZW4iOiJwOU81Rml5VTFMVExkM0VOcmxiNnNwb2RaM0VGQ2FPeDRWelM5YVRIIiwiX2ZsYXNoIjp7Im9sZCI6W10sIm5ldyI6W119LCJfcHJldmlvdXMiOnsidXJsIjoiaHR0cDpcL1wvdG1zLnRlc3RcL2Rhc2hib2FyZCIsInJvdXRlIjoiZGFzaGJvYXJkIn0sImxvZ2luX3dlYl81OWJhMzZhZGRjMmIyZjk0MDE1ODBmMDE0YzdmNThlYTRlMzA5ODlkIjoxfQ==,1789754432
